Freq, Coherency
8.16650390625,-0.350298945504333
8.154296875,-0.3521781170045198
8.14208984375,-0.3540271880998472
8.1298828125,-0.3558457492271871
8.11767578125,-0.3576336231737408
8.10546875,-0.35939046879713815
8.09326171875,-0.3611159759439493
8.0810546875,-0.3628099265729753
8.06884765625,-0.3644720936309771
8.056640625,-0.36610208022642904
8.04443359375,-0.3676997431883071
8.0322265625,-0.3692647279688488
8.02001953125,-0.3707968932828245
8.0078125,-0.3722959358132715
7.995604991912842,-0.37376161723784895
7.9833984375,-0.3751936115935696
7.97119140625,-0.37659180154219757
7.958983898162842,-0.3779558429800004
7.94677734375,-0.3792855124660592
7.9345703125,-0.3805806785821883
7.92236328125,-0.3818410673512042
7.91015625,-0.38306644008920443
7.897948741912842,-0.3842566860960653
7.8857421875,-0.3854114165726289
7.87353515625,-0.38653053607798304
7.861328125,-0.3876138343439821
7.84912109375,-0.38866113331247504
7.836913585662842,-0.38967220534338287
7.82470703125,-0.390646829025604
7.812499523162842,-0.39158492257130595
7.800293445587158,-0.39248625583584623
7.788086414337158,-0.39335070143597334
7.775878429412842,-0.3941780323860207
7.763672351837158,-0.3949681384787122
7.75146484375,-0.3957208465891732
7.739258289337158,-0.3964360038867428
7.72705078125,-0.3971134778795689
7.71484375,-0.39775316843588326
7.702637195587158,-0.3983549262035972
7.6904296875,-0.39891857579093526
7.67822265625,-0.3994440761226893
7.666016101837158,-0.3999312615603877
7.653809070587158,-0.4003800432923481
7.6416015625,-0.4007903576959215
7.62939453125,-0.4011620695918256
7.617187976837158,-0.40149511020087525
7.60498046875,-0.4017894067882018
7.5927734375,-0.40204488865580906
7.580565929412842,-0.402261486803396
7.568359375,-0.40243912541217125
7.55615234375,-0.402577779482345
7.5439453125,-0.4026773895473044
7.53173828125,-0.40273792136590386
7.519531726837158,-0.4027593492707506
7.50732421875,-0.40274164425838704
7.4951171875,-0.40268479153383924
7.48291015625,-0.4025887779359102
7.470703125,-0.40245360466866825
7.45849609375,-0.4022792827030108
7.446289539337158,-0.40206580664866315
7.43408203125,-0.4018132092433149
7.421875476837158,-0.40152152005197783
7.409667491912842,-0.4011907536424213
7.3974609375,-0.40082097877874606
7.38525390625,-0.40041221933655363
7.373047351837158,-0.3999645500801129
7.36083984375,-0.3994780139939184
7.348633289337158,-0.39895267999457446
7.336426258087158,-0.3983886475444857
7.32421875,-0.3977859880020912
7.312012195587158,-0.39714479887910914
7.2998046875,-0.3964651480412685
7.28759765625,-0.39574719013815984
7.275390625,-0.39499102756941035
7.263183116912842,-0.39419672882573703
7.250977039337158,-0.393364524376747
7.23876953125,-0.3924944520265174
7.2265625,-0.391586679799019
7.21435546875,-0.3906413597436294
7.2021484375,-0.3896586686658908
7.18994140625,-0.3886387440359534
7.177733898162842,-0.3875817591457623
7.165527820587158,-0.38648791885523903
7.153319835662842,-0.38535732440017495
7.14111328125,-0.3841902415083574
7.12890625,-0.38298686952219074
7.11669921875,-0.3817473834018613
7.1044921875,-0.38047196775298237
7.092285633087158,-0.37916089801617103
7.080077648162842,-0.3778143038236641
7.06787109375,-0.3764325257979704
7.0556640625,-0.3750157026845606
7.043457508087158,-0.37356414206992944
7.03125,-0.3720780251091512
7.01904296875,-0.37055761613520555
7.006836414337158,-0.36900316906986114
6.99462890625,-0.36741497633104114
6.982421398162842,-0.3657932829202603
6.97021484375,-0.3641383495432873
6.9580078125,-0.36245046272826903
6.945801258087158,-0.36072989360418023
6.933593273162842,-0.3589769338092167
6.92138671875,-0.3571919037805833
6.9091796875,-0.35537497726399137
6.896973133087158,-0.3535266183247326
6.884765148162842,-0.3516469475045143
6.87255859375,-0.34973643856686604
6.8603515625,-0.34779532566819354
6.84814453125,-0.3458239434405329
6.8359375,-0.3438224733760453
6.82373046875,-0.34179150252155693
6.8115234375,-0.3397310655020883
6.79931640625,-0.3376416672324408
6.787109851837158,-0.335523596668039
6.77490234375,-0.33337708850598635
6.7626953125,-0.3312026694639031
6.75048828125,-0.3290004384882891
6.738281726837158,-0.3267709325671957
6.726074695587158,-0.32451439666859233
6.7138671875,-0.32223107300181847
6.70166015625,-0.31992151592916396
6.689453601837158,-0.31758600309596724
6.677245616912842,-0.31522469356194344
6.6650390625,-0.31283810491431224
6.65283203125,-0.31042656812538194
6.640625476837158,-0.30799031486971296
6.628418445587158,-0.30552988491417815
6.6162109375,-0.3030454662725695
6.60400390625,-0.300537403883946
6.591796875,-0.29800616562748006
6.57958984375,-0.2954519366397838
6.567382335662842,-0.292875257411544
6.555176258087158,-0.2902764118394488
6.54296875,-0.287655465951767
6.530761241912842,-0.28501317311262114
6.5185546875,-0.2823496786020392
6.50634765625,-0.27966525334919096
6.494140625,-0.27696028841613096
6.48193359375,-0.27423517872939823
6.4697265625,-0.27149024703966307
6.457520008087158,-0.2687258891417388
6.4453125,-0.26594222432364784
6.43310546875,-0.2631397576267736
6.420898914337158,-0.2603189071712599
6.40869140625,-0.2574796117791614
6.396484375,-0.25462257264072524
6.384277820587158,-0.2517481118877329
6.372069835662842,-0.24885625785180823
6.35986328125,-0.24594759521428436
6.34765625,-0.2430223085844977
6.335448741912842,-0.2400807320677396
6.3232421875,-0.23712321634637806
6.31103515625,-0.23415001950647554
6.298828601837158,-0.23116144772935981
6.28662109375,-0.2281577354598448
6.2744140625,-0.22513926734801548
6.26220703125,-0.22210646083786426
6.25,-0.21905932520392202
6.23779296875,-0.21599835772740036
6.2255859375,-0.2129237949032747
6.21337890625,-0.20983589943796568
6.201171875,-0.20673481260550572
6.18896484375,-0.2036210106759892
6.1767578125,-0.2004946103423868
6.16455078125,-0.1973561078015886
6.152344226837158,-0.1942054588361879
6.14013671875,-0.19104313711840035
6.1279296875,-0.1878693600712451
6.11572265625,-0.18468425227071547
6.103515625,-0.1814881914895967
6.09130859375,-0.17828148167025118
6.0791015625,-0.17506405799411398
6.06689453125,-0.17183656552974935
6.0546875,-0.16859893319972366
6.04248046875,-0.1653515516813275
6.0302734375,-0.1620944987950838
6.018065929412842,-0.15882816721736487
6.005859375,-0.15555267099503542
5.99365234375,-0.15226821242638158
5.9814453125,-0.14897494936570163
5.96923828125,-0.14567324241726773
5.95703125,-0.1423632711857339
5.94482421875,-0.13904502839888866
5.9326171875,-0.1357190528528462
5.92041015625,-0.13238522972087788
5.908203125,-0.12904382791293353
5.89599609375,-0.12569511502877678
5.8837890625,-0.12233906694384926
5.87158203125,-0.11897621636513293
5.859375,-0.11560642926312162
5.84716796875,-0.11222996331837057
5.8349609375,-0.10884718099394937
5.82275390625,-0.10545785077286203
5.810546875,-0.10206243612533249
5.79833984375,-0.09866084484949707
5.7861328125,-0.09525351770270078
5.77392578125,-0.09184046408800738
5.76171875,-0.08842192675226009
5.74951171875,-0.08499786679526389
5.7373046875,-0.08156841190328476
5.72509765625,-0.07813388657729332
5.712890625,-0.07469439451220346
5.70068359375,-0.07125005692820877
5.6884765625,-0.06780093044249608
5.67626953125,-0.06434713036243586
5.6640625,-0.06088874854515104
5.65185546875,-0.057426232674042635
5.6396484375,-0.053959158496543744
5.62744140625,-0.05048814427336285
5.615234375,-0.04701298479839851
5.60302734375,-0.04353389387814415
5.5908203125,-0.040051063660659504
5.57861328125,-0.03656459045714324
5.56640625,-0.03307427564530341
5.55419921875,-0.02958055549594408
5.5419921875,-0.026083382846757937
5.52978515625,-0.022582939626076375
5.517578125,-0.019079172779379233
5.50537109375,-0.015572514798064102
5.4931640625,-0.012062633054945494
5.48095703125,-0.008549721222023274
5.46875,-0.005033951606728786
5.45654296875,-0.0015156343954738994
5.4443359375,0.002005575710818505
5.43212890625,0.005529492250834552
5.419921875,0.00905594999122062
5.40771484375,0.01258478467776928
5.3955078125,0.016116073662136274
5.38330078125,0.019649777171857938
5.37109375,0.023185474767221673
5.35888671875,0.026723532104776206
5.3466796875,0.030263632741813717
5.33447265625,0.033805905529887915
5.322265625,0.03735032034675668
5.31005859375,0.04089642213878845
5.2978515625,0.044444487531975115
5.28564453125,0.047994471734913
5.2734375,0.051546105310137584
5.26123046875,0.0550994891497553
5.2490234375,0.058654336003492784
5.23681640625,0.062210913866255206
5.224609375,0.0657690624432392
5.21240234375,0.06932864197216815
5.2001953125,0.0728894938732655
5.18798828125,0.07645189439443234
5.17578125,0.08001568867252344
5.16357421875,0.08358074218067783
5.1513671875,0.0871470469142558
5.13916015625,0.0907144510886292
5.126953125,0.09428311437307399
5.11474609375,0.09785288769799726
5.1025390625,0.10142376880224074
5.09033203125,0.1049955569506254
5.078125,0.10856839834819759
5.06591796875,0.11214222162693444
5.0537109375,0.11571682897805416
5.04150390625,0.11929249862803264
5.029296875,0.122868833825335
5.01708984375,0.12644598753672717
5.0048828125,0.13002402214218886
4.99267578125,0.13360281844053493
4.98046875,0.13718218400724266
4.96826171875,0.1407622032495585
4.9560546875,0.14434296208791234
4.94384765625,0.1479241968049083
4.931640625,0.15150614317109287
4.91943359375,0.15508859441212736
4.9072265625,0.1586714924545219
4.89501953125,0.1622549653998031
4.8828125,0.16583879010103486
4.87060546875,0.169423077886375
4.8583984375,0.1730078301806975
4.84619140625,0.17659282516632385
4.833984375,0.18017832674255835
4.82177734375,0.18376398361200683
4.8095703125,0.1873501363005705
4.79736328125,0.19093634161561623
4.78515625,0.19452303488085135
4.77294921875,0.19810983021134213
4.7607421875,0.20169677113861614
4.74853515625,0.20528407231577897
4.736328125,0.20887129202665783
4.72412109375,0.21245879573857798
4.7119140625,0.216046423408861
4.69970703125,0.2196342612015238
4.6875,0.22322200031738676
4.67529296875,0.22680982019768428
4.6630859375,0.2303978089263245
4.65087890625,0.23398573351137056
4.638671875,0.23757368308415755
4.62646484375,0.24116157475657343
4.6142578125,0.24474955638485973
4.60205078125,0.24833741329017553
4.58984375,0.25192523655481325
4.57763671875,0.25551298531917954
4.5654296875,0.2591005780256367
4.55322265625,0.26268816510776116
4.541015625,0.26627553271336724
4.52880859375,0.26986290685638104
4.5166015625,0.273450049061821
4.50439453125,0.2770370033499442
4.4921875,0.2806238138897253
4.47998046875,0.2842105833298499
4.4677734375,0.2877969164123192
4.45556640625,0.29138322305893216
4.443359375,0.29496932414382765
4.43115234375,0.2985551899976602
4.4189453125,0.30214071651663427
4.40673828125,0.3057260899015721
4.39453125,0.3093111317207926
4.38232421875,0.3128960281749337
4.3701171875,0.3164805344642892
4.35791015625,0.32006490326475784
4.345703125,0.32364896423230377
4.33349609375,0.3272327545935557
4.3212890625,0.3308161707326238
4.30908203125,0.3343993316279736
4.296875,0.33798219248246497
4.28466796875,0.3415647387345276
4.2724609375,0.345146992064903
4.26025390625,0.3487289374327187
4.248046875,0.352310603683475
4.23583984375,0.35589188663357124
4.2236328125,0.3594729698092262
4.21142578125,0.36305368203886185
4.19921875,0.36663405151121903
4.18701171875,0.370214127639411
4.1748046875,0.373793937826608
4.16259765625,0.37737331026866594
4.150390625,0.3809524187264088
4.13818359375,0.3845313697816597
4.1259765625,0.3881099242689086
4.11376953125,0.3916881742118329
4.1015625,0.395266165327597
4.08935546875,0.39884392215240155
4.0771484375,0.4024213366735755
4.06494140625,0.40599858474603273
4.052734375,0.40957555715233174
4.04052734375,0.41315214455034976
4.0283203125,0.4167286521279919
4.01611328125,0.42030489665833254
4.00390625,0.42388098365468513
3.99169921875,0.42745686682701517
3.979491949081421,0.43103255593129025
3.96728515625,0.43460797798936524
3.955078125,0.4381833974108268
3.94287109375,0.44175870822723645
3.9306640625,0.4453338664114411
3.918456792831421,0.4489090079055239
3.906249761581421,0.4524839807005392
3.894043207168579,0.4560589549512277
3.881836175918579,0.45963395755235276
3.869629144668579,0.46320889299095824
3.857421875,0.46678396735251404
3.84521484375,0.47035908832048573
3.833008050918579,0.47393426238684777
3.82080078125,0.4775095955589979
3.808593988418579,0.4810850814364568
3.79638671875,0.48466080748500473
3.7841796875,0.4882368190823862
3.77197265625,0.49181304102215145
3.759765863418579,0.4953895503508377
3.74755859375,0.498966372903541
3.7353515625,0.5025437547069664
3.723144769668579,0.5061214163082963
3.710937738418579,0.509699589808952
3.69873046875,0.5132784007139704
3.686523675918579,0.5168576831178535
3.674316644668579,0.5204377734942005
3.662109375,0.5240184625651219
3.64990234375,0.5275999544386463
3.6376953125,0.5311822118754957
3.625488519668579,0.5347653597309626
3.61328125,0.5383495246302629
3.60107421875,0.5419347190909771
3.588866949081421,0.5455209482587069
3.576659917831421,0.549108397276841
3.564453125,0.5526970270725846
3.55224609375,0.5562870913163371
3.540038824081421,0.5598784818507566
3.52783203125,0.5634713796521991
3.515625,0.5670658217838331
3.503418207168579,0.5706620973023333
3.491210699081421,0.5742600898611621
3.47900390625,0.5778598819467567
3.466796636581421,0.5814617772151892
3.45458984375,0.5850658197598806
3.442382574081421,0.5886720034566996
3.43017578125,0.5922805472359142
3.41796875,0.5958915763482402
3.40576171875,0.5995051930835743
3.393554925918579,0.6031215022924825
3.38134765625,0.6067407297165504
3.369140863418579,0.6103629999635048
3.35693359375,0.6139885157590304
3.344726800918579,0.6176172018367165
3.33251953125,0.6212494905804907
3.320312738418579,0.6248855370705771
3.30810546875,0.6285253874938475
3.2958984375,0.6321692318850579
3.283691167831421,0.6358173629800751
3.271484375,0.6394699498740404
3.25927734375,0.6431270777973758
3.2470703125,0.6467892244985425
3.23486328125,0.650456430637104
3.22265625,0.6541289602980285
3.210449457168579,0.657807079695134
3.1982421875,0.661491164809782
3.186034917831421,0.6651812910358694
3.173828125,0.6688778106346415
3.16162109375,0.672580998492835
3.149414300918579,0.6762911746201581
3.13720703125,0.6800088636582025
3.125,0.6837340227760443
3.11279296875,0.6874672771121347
3.1005859375,0.6912089039237831
3.08837890625,0.6949592725687669
3.076172113418579,0.6987187978592562
3.06396484375,0.7024878769103724
3.0517578125,0.706266953507717
3.03955078125,0.7100564522185927
3.02734375,0.7138568368014289
3.01513671875,0.7176685909121223
3.0029296875,0.7214922253195677
2.99072265625,0.7253282637584926
2.978515625,0.7291772534497787
2.96630859375,0.7330397480807053
2.9541015625,0.7369163710042692
2.94189453125,0.7408076985248907
2.9296875,0.7447142629779395
2.91748046875,0.7486367500498771
2.9052734375,0.7525759438279112
2.89306640625,0.7565324201480893
2.880859375,0.7605067978791683
2.86865234375,0.7644998735515941
2.8564453125,0.7685122804836166
2.84423828125,0.7725446789839676
2.83203125,0.7765977864050108
2.81982421875,0.7806722457757272
2.8076171875,0.7847686355777306
2.79541015625,0.7888875468519123
2.783203125,0.7930293684005647
2.77099609375,0.7971945572199391
2.7587890625,0.8013832849013675
2.74658203125,0.8055955204142555
2.734375,0.8098311272225751
2.72216796875,0.8140895554489027
2.7099609375,0.8183699636179633
2.69775390625,0.8226709516330255
2.685546875,0.8269905196315157
2.67333984375,0.8313261222422677
2.6611328125,0.8356743287920773
2.64892578125,0.8400305806478943
2.63671875,0.8443893981804443
2.62451171875,0.848743904181802
2.6123046875,0.85308596056314
2.60009765625,0.8574059072483772
2.587890625,0.8616927302638929
2.57568359375,0.8659340943069254
2.5634765625,0.8701166774189194
2.55126953125,0.8742265210372313
2.5390625,0.8782495779030486
2.52685546875,0.8821722757414792
2.5146484375,0.885982321098162
2.50244140625,0.889669101242155
2.490234375,0.8932242295746982
2.47802734375,0.8966419267307653
2.4658203125,0.8999189284492372
2.45361328125,0.9030544841639798
2.44140625,0.9060500651669866
2.42919921875,0.9089089397076573
2.4169921875,0.911635848867896
2.40478515625,0.9142365745502175
2.392578125,0.9167175082348886
2.38037109375,0.9190854584609477
2.3681640625,0.9213473100178855
2.35595703125,0.9235098688576978
2.34375,0.9255797552157518
2.33154296875,0.9275632697786352
2.3193359375,0.9294663724494819
2.30712890625,0.9312946075376413
2.294921875,0.9330531701944598
2.28271484375,0.9347468412624161
2.2705078125,0.9363800034302717
2.25830078125,0.9379567391049697
2.24609375,0.9394807432698659
2.23388671875,0.940955451833911
2.2216796875,0.9423839809518816
2.20947265625,0.9437691651178778
2.197265625,0.9451136491879035
2.18505859375,0.9464198212180216
2.1728515625,0.9476899099540561
2.16064453125,0.9489259123703293
2.1484375,0.9501296972550372
2.13623046875,0.9513029762810441
2.1240234375,0.9524473307632156
2.11181640625,0.9535642027526858
2.099609375,0.9546549347218005
2.08740234375,0.9557207775750217
2.0751953125,0.9567628575853854
2.06298828125,0.9577822735328563
2.05078125,0.9587799824620914
2.03857421875,0.9597569182069026
2.0263671875,0.9607139339443044
2.01416015625,0.9616518215909197
2.001953125,0.9625713211823843
1.9897459745407104,0.9634731368974284
1.1474609375,0.9998217919652054
1.13525390625,0.9998329947342517
1.123046875,0.9998409037826411
1.11083984375,0.9998471345630526
1.0986328125,0.9998524022820388
1.08642578125,0.9998570642450607
1.07421875,0.9998613171618889
1.06201171875,0.9998652770342885
1.0498046875,0.9998690168384313
1.03759765625,0.99987258450994
1.025390625,0.9998760126687466
1.01318359375,0.9998793245202693
1.0009765625,0.9998825368056219
0.98876953125,0.9998856619635808
0.9765624403953552,0.999888709487481
0.96435546875,0.9998916865713466
0.9521484971046448,0.9998945990864119
0.9399414658546448,0.9998974515007248
0.9277344346046448,0.9999002474881061
0.91552734375,0.99990299007147
0.9033203125,0.9999056816881507
0.89111328125,0.9999083243798029
0.87890625,0.9999109198729551
0.8666991591453552,0.9999134695946772
0.8544921875,0.9999159748632808
0.8422852158546448,0.9999184366512153
0.8300781846046448,0.999920855902027
0.81787109375,0.9999232334213246
0.8056640625,0.9999255698933214
0.79345703125,0.9999278659765236
0.78125,0.999930122100674
0.7690430283546448,0.9999323388265559
0.7568359375,0.9999345165925412
0.74462890625,0.9999366557117563
0.732421875,0.999938756596707
0.72021484375,0.999940819484694
0.7080078125,0.9999428447496927
0.69580078125,0.9999448325609943
0.68359375,0.99994678317069
0.67138671875,0.9999486968065779
0.6591796875,0.99995057367035
0.64697265625,0.9999524139238694
0.634765625,0.9999542177563034
0.62255859375,0.9999559852922543
0.6103515625,0.9999577166935254
0.59814453125,0.9999594120986411
0.5859375,0.9999610716251586
0.57373046875,0.9999626953851424
0.5615234375,0.9999642835124208
0.54931640625,0.9999658360744189
0.537109375,0.9999673532121428
0.52490234375,0.999968834999565
0.5126953125,0.9999702815194317
0.50048828125,0.9999716928763631
0.4882812201976776,0.9999730691234318
0.4760742485523224,0.9999744103507202
0.4638672173023224,0.9999757166228743
0.45166015625,0.9999769880399191
0.439453125,0.9999782246390276
0.42724609375,0.9999794265090026
0.4150390923023224,0.9999805936943092
0.40283203125,0.999981726257806
0.390625,0.9999828242666341
0.37841796875,0.9999838877826014
0.3662109375,0.9999849168490291
0.35400390625,0.999985911516397
0.341796875,0.9999868718557583
0.32958984375,0.9999877979049836
0.3173828125,0.9999886897105253
0.30517578125,0.9999895473325817
0.29296875,0.9999903708182822
0.28076171875,0.9999911602028271
0.2685546875,0.9999919155382474
0.25634765625,0.9999926368723618
0.2441406100988388,0.9999933242481247
0.2319336086511612,0.9999939777037394
0.2197265625,0.9999945972901186
0.2075195461511612,0.9999951830406405
0.1953125,0.9999957350031251
0.18310546875,0.9999962532159843
0.1708984375,0.9999967377187071
0.15869140625,0.9999971885496407
0.146484375,0.9999976057523431
0.13427734375,0.9999979893636776
0.1220703050494194,0.9999983394207416
0.10986328125,0.9999986559633969
0.09765625,0.9999989390291143
0.08544921875,0.9999991886556323
0.0732421875,0.9999994048793137
0.0610351525247097,0.9999995877380221
0.048828125,0.9999997372681756
0.03662109375,0.9999998535062699
0.0244140625,0.9999999364886935
                                 
